-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dia/ros2_ws/build/simulation
-- Install configuration: ""
-- Installing: /home/dia/ros2_ws/install/simulation/share/ament_index/resource_index/package_run_dependencies/simulation
-- Installing: /home/dia/ros2_ws/install/simulation/share/ament_index/resource_index/parent_prefix_path/simulation
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/environment/ament_prefix_path.sh
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/environment/ament_prefix_path.dsv
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/environment/path.sh
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/environment/path.dsv
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/local_setup.bash
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/local_setup.sh
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/local_setup.zsh
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/local_setup.dsv
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/package.dsv
-- Installing: /home/dia/ros2_ws/install/simulation/share/ament_index/resource_index/packages/simulation
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/cmake/simulationConfig.cmake
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/cmake/simulationConfig-version.cmake
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/package.xml
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/launch
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/launch/move_group.launch.py
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/launch/rsp.launch.py
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/launch/spawn_controllers.launch.py
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/launch/warehouse_db.launch.py
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/launch/gazebo.launch.py
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/launch/demo.launch.py
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/launch/rviz.launch.py
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/launch/display.launch.py
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/launch/setup_assistant.launch.py
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/launch/moveit_rviz.launch.py
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/config
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/config/structure.ros2_control.xacro
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/config/moveit_controllers.yaml
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/config/controllers.yaml
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/config/moveit.rviz
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/config/joint_limits.yaml
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/config/kinematics.yaml
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/config/pilz_cartesian_limits.yaml
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/config/structure.srdf
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/config/sensors_3d.yaml
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/config/structure.urdf.xacro
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/config/ros2_controllers.yaml
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/config/initial_positions.yaml
-- Installing: /home/dia/ros2_ws/install/simulation/share/simulation/.setup_assistant
