[0.856s] Invoking command in '/home/dia/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dia/ros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/dia/ros2_ws/install/micro_ros_setup
[1.516s] -- The C compiler identification is GNU 11.4.0
[1.517s] -- The CXX compiler identification is GNU 11.4.0
[1.517s] -- Detecting C compiler ABI info
[1.517s] -- Detecting C compiler ABI info - done
[1.517s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.517s] -- Detecting C compile features
[1.517s] -- Detecting C compile features - done
[1.517s] -- Detecting CXX compiler ABI info
[1.553s] -- Detecting CXX compiler ABI info - done
[1.571s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.572s] -- Detecting CXX compile features
[1.573s] -- Detecting CXX compile features - done
[1.608s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.986s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.217s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.439s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.509s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.515s] -- Added test 'lint_cmake' to check CMake code style
[2.519s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.538s] -- Added test 'xmllint' to check XML markup files
[2.542s] -- Configuring done
[2.550s] -- Generating done
[2.552s] -- Build files have been written to: /home/dia/ros2_ws/build/micro_ros_setup
[2.566s] Invoked command in '/home/dia/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dia/ros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/dia/ros2_ws/install/micro_ros_setup
[2.566s] Invoking command in '/home/dia/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dia/ros2_ws/build/micro_ros_setup -- -j6 -l6
[2.644s] Invoked command in '/home/dia/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dia/ros2_ws/build/micro_ros_setup -- -j6 -l6
[2.701s] Invoking command in '/home/dia/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dia/ros2_ws/build/micro_ros_setup
[2.719s] -- Install configuration: ""
[2.719s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.720s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.720s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[2.721s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.721s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.721s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.722s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.722s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.722s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.722s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.723s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.723s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.723s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.724s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.724s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.724s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config
[2.724s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.725s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.726s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos
[2.726s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.726s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.727s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.728s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.728s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.729s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.730s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.730s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.731s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32
[2.731s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.732s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.732s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.733s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.733s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.734s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.734s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.735s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.737s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.737s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.741s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.741s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
